p_game,p_strikeout,batting_avg,slg_percent,on_base_percent,p_era,winning?
41,40,0.269,0.483,0.327,5.06,No
5,20,0.34,0.702,0.39,7.25,No
5,19,0.295,0.534,0.386,7.4,No
39,45,0.32,0.526,0.367,5.87,No
34,48,0.176,0.286,0.298,2.94,No
6,28,0.32,0.49,0.378,9.26,No
6,38,0.183,0.303,0.31,3.07,No
7,32,0.216,0.457,0.311,4.99,No
7,19,0.292,0.504,0.362,5.86,No
7,28,0.247,0.505,0.392,5.81,No
72,51,0.234,0.31,0.294,2.26,No
8,21,0.246,0.405,0.376,4.54,No
8,32,0.318,0.447,0.403,5.03,No
9,32,0.286,0.422,0.343,6.57,No
9,31,0.253,0.406,0.301,4.23,No
62,104,0.176,0.339,0.25,3.06,No
9,39,0.28,0.589,0.352,5.77,No
9,26,0.319,0.534,0.366,5.87,No
57,45,0.212,0.374,0.306,3.2,No
9,25,0.2,0.343,0.268,3.15,No
9,29,0.336,0.586,0.422,11.27,No
9,11,0.298,0.535,0.357,7.16,No
9,37,0.202,0.295,0.31,4.17,No
71,64,0.186,0.273,0.248,1.83,No
66,60,0.238,0.404,0.305,4.67,No
10,28,0.231,0.462,0.303,2.8,No
52,47,0.294,0.389,0.343,4.66,No
10,24,0.281,0.6,0.348,6.64,No
11,53,0.265,0.529,0.316,4.18,No
11,39,0.281,0.519,0.378,5.61,No
11,49,0.201,0.332,0.321,3.75,No
69,77,0.182,0.277,0.299,2.57,No
42,92,0.247,0.424,0.32,4.66,No
58,65,0.232,0.362,0.302,4.78,No
12,50,0.272,0.502,0.325,6.04,No
12,25,0.296,0.535,0.369,5.6,No
12,20,0.221,0.365,0.349,4.97,No
72,76,0.228,0.398,0.337,4.43,No
48,62,0.228,0.4,0.272,3.7,No
62,60,0.23,0.408,0.287,4.21,No
13,19,0.309,0.543,0.411,8.74,No
13,35,0.307,0.474,0.364,4.61,No
69,86,0.153,0.233,0.266,2.22,No
13,47,0.292,0.588,0.363,7.55,No
14,35,0.268,0.521,0.344,6.75,No
14,29,0.277,0.462,0.332,4.93,No
38,42,0.238,0.459,0.377,7.39,No
14,20,0.266,0.468,0.384,5.92,No
14,37,0.291,0.518,0.356,6.26,No
63,61,0.249,0.449,0.349,6.04,No
14,51,0.251,0.412,0.361,4.91,No
14,15,0.348,0.494,0.417,9.3,No
14,27,0.31,0.554,0.346,7.64,No
40,40,0.293,0.486,0.378,4.75,No
15,67,0.255,0.397,0.318,3.89,No
15,18,0.364,0.784,0.431,9.9,No
15,69,0.255,0.454,0.341,5.54,No
40,30,0.226,0.376,0.325,3.53,No
67,80,0.265,0.431,0.368,5.21,No
16,40,0.297,0.537,0.363,8.06,No
16,57,0.246,0.39,0.342,6.23,No
39,39,0.232,0.352,0.378,5.63,No
72,83,0.186,0.312,0.303,3.42,No
16,35,0.322,0.596,0.373,8.07,No
16,46,0.29,0.505,0.335,5.35,No
66,53,0.28,0.431,0.326,4.61,No
17,20,0.238,0.406,0.275,5.74,No
17,21,0.283,0.491,0.345,6.41,No
17,17,0.248,0.385,0.303,3.77,No
17,47,0.286,0.538,0.366,8.25,No
17,94,0.215,0.349,0.3,3.62,No
18,29,0.283,0.48,0.348,4.41,No
18,99,0.276,0.461,0.305,4.17,No
71,67,0.216,0.31,0.31,3.18,No
18,87,0.223,0.313,0.295,3.52,No
18,99,0.255,0.467,0.309,4.52,No
18,100,0.224,0.418,0.282,4.05,No
18,57,0.279,0.445,0.343,5.8,No
18,81,0.259,0.5,0.306,5.34,No
69,95,0.176,0.294,0.315,3.24,No
54,60,0.211,0.379,0.347,5.6,No
19,52,0.269,0.452,0.362,7.43,No
20,109,0.237,0.402,0.304,4.17,No
20,24,0.265,0.429,0.362,6.66,No
20,25,0.28,0.48,0.363,4.74,No
20,30,0.286,0.482,0.357,6.99,No
20,55,0.205,0.42,0.248,3.43,No
52,60,0.213,0.282,0.353,6.08,No
20,96,0.258,0.489,0.296,4.19,No
68,68,0.251,0.404,0.34,3.55,No
20,21,0.255,0.449,0.339,5.4,No
21,99,0.236,0.443,0.287,3.84,No
21,63,0.316,0.515,0.397,6.83,No
21,49,0.215,0.356,0.279,3.66,No
22,98,0.285,0.465,0.329,4.08,No
22,144,0.224,0.374,0.26,3.55,No
22,29,0.205,0.253,0.32,4.3,No
22,98,0.234,0.426,0.288,4.58,No
22,103,0.217,0.386,0.273,2.9,No
22,62,0.236,0.355,0.316,3.55,No
38,44,0.295,0.614,0.373,6.71,No
22,125,0.22,0.327,0.313,3.14,No
22,31,0.282,0.47,0.415,8.8,No
23,113,0.232,0.42,0.299,4.53,No
50,34,0.297,0.462,0.335,4.99,No
23,32,0.285,0.489,0.351,5.51,No
23,105,0.284,0.471,0.34,4.33,No
23,85,0.23,0.382,0.303,3.75,No
23,99,0.269,0.445,0.301,5.07,No
24,58,0.276,0.439,0.323,4.22,No
41,87,0.255,0.429,0.306,3.81,No
24,91,0.243,0.429,0.304,4.21,No
24,94,0.251,0.489,0.304,4.8,No
24,56,0.311,0.538,0.359,6.46,No
72,90,0.25,0.43,0.317,3.84,No
24,185,0.189,0.306,0.253,2.37,No
40,59,0.247,0.37,0.277,3.35,No
24,36,0.308,0.523,0.349,6.01,No
24,24,0.221,0.356,0.333,5.79,No
24,26,0.316,0.469,0.391,5.16,No
52,73,0.256,0.378,0.316,2.97,No
25,101,0.251,0.525,0.345,6.3,No
35,33,0.254,0.449,0.353,6.3,No
25,32,0.237,0.433,0.312,4.74,No
25,29,0.272,0.412,0.352,5.14,No
25,136,0.194,0.383,0.293,4.95,No
25,141,0.252,0.389,0.308,3.43,No
25,33,0.238,0.416,0.342,5.13,No
25,98,0.28,0.524,0.362,6.61,No
81,71,0.235,0.388,0.323,3.49,No
37,52,0.278,0.536,0.343,4.78,No
59,63,0.21,0.366,0.28,3.05,No
25,25,0.233,0.444,0.369,6.38,No
78,56,0.23,0.387,0.314,3.62,No
26,21,0.232,0.4,0.324,3.2,No
26,155,0.225,0.385,0.301,4.19,No
42,48,0.229,0.357,0.297,3.83,No
36,39,0.259,0.42,0.346,4.04,No
26,66,0.227,0.374,0.298,3.24,No
26,134,0.224,0.427,0.263,3.62,No
57,53,0.229,0.407,0.313,4.85,No
26,111,0.276,0.501,0.361,5.48,No
26,38,0.213,0.33,0.327,4.56,No
26,56,0.217,0.401,0.326,2.91,No
26,50,0.261,0.403,0.338,3.99,No
61,57,0.226,0.349,0.294,3.78,No
27,21,0.241,0.343,0.328,5.59,No
27,80,0.242,0.373,0.312,3.46,No
27,159,0.218,0.348,0.278,3.15,No
54,65,0.213,0.289,0.304,2.82,No
27,26,0.277,0.515,0.327,5.6,No
63,89,0.195,0.285,0.292,3.45,No
69,77,0.189,0.299,0.32,3.45,No
27,158,0.234,0.332,0.289,3.03,No
27,30,0.227,0.418,0.323,7.22,No
28,176,0.209,0.338,0.265,2.69,No
28,125,0.265,0.408,0.317,3.37,No
28,44,0.143,0.184,0.267,1.86,No
28,24,0.263,0.505,0.381,7.23,No
74,64,0.238,0.316,0.351,3.42,No
28,158,0.227,0.353,0.28,3.04,No
28,185,0.205,0.324,0.304,3.16,No
41,30,0.278,0.489,0.351,5.51,No
28,195,0.165,0.3,0.26,2.81,No
57,38,0.292,0.448,0.356,3.4,No
28,30,0.343,0.619,0.391,8.37,No
28,234,0.201,0.273,0.248,2.43,No
29,85,0.286,0.483,0.37,6.43,No
29,25,0.313,0.487,0.419,5.46,No
29,144,0.265,0.405,0.32,3.82,No
29,163,0.243,0.432,0.318,4.41,No
29,117,0.269,0.48,0.322,4.48,No
67,99,0.193,0.386,0.235,3.12,No
29,128,0.275,0.466,0.332,5.47,No
35,50,0.304,0.494,0.352,4.9,No
29,19,0.229,0.354,0.312,4.56,No
29,25,0.326,0.545,0.396,6.97,No
42,37,0.143,0.195,0.207,0.67,No
29,114,0.248,0.444,0.336,4.43,No
30,120,0.252,0.434,0.29,4.16,No
59,61,0.214,0.381,0.262,3.92,No
30,122,0.288,0.511,0.34,5.79,No
30,243,0.223,0.372,0.267,3.23,No
30,150,0.256,0.487,0.317,5.83,No
30,32,0.287,0.478,0.353,4.28,No
30,20,0.19,0.27,0.293,3.38,No
55,53,0.183,0.32,0.295,2.73,No
30,162,0.25,0.38,0.307,3.83,No
30,118,0.234,0.418,0.297,3.71,No
42,48,0.247,0.373,0.319,4.04,No
30,72,0.279,0.497,0.334,5.32,No
31,155,0.234,0.363,0.305,3.71,No
61,69,0.252,0.402,0.31,3.07,No
31,28,0.28,0.44,0.324,5.4,No
57,50,0.195,0.268,0.274,1.51,No
31,201,0.219,0.394,0.276,3.53,No
31,125,0.268,0.414,0.309,3.61,No
31,36,0.254,0.406,0.348,5.75,No
31,79,0.248,0.436,0.358,4.56,No
31,23,0.311,0.476,0.397,4.01,No
31,27,0.124,0.216,0.216,1.55,No
31,25,0.25,0.462,0.358,6.26,No
32,174,0.22,0.352,0.274,3.05,No
67,58,0.264,0.411,0.328,4.15,No
32,38,0.217,0.317,0.352,5.63,No
32,195,0.253,0.402,0.293,3.75,No
38,29,0.178,0.287,0.259,3,No
32,146,0.278,0.499,0.334,5.15,No
51,41,0.233,0.399,0.319,3.16,No
32,248,0.21,0.401,0.266,2.84,No
32,207,0.232,0.372,0.293,3.37,No
32,185,0.277,0.437,0.327,4.74,No
32,203,0.213,0.364,0.286,3.18,No
45,44,0.266,0.521,0.337,6.33,No
71,87,0.198,0.403,0.29,3.44,No
32,87,0.291,0.451,0.344,5.07,No
32,204,0.223,0.38,0.28,3.52,No
32,55,0.233,0.408,0.333,3.38,No
34,34,0.202,0.298,0.252,3.24,No
48,47,0.26,0.475,0.369,7.55,No
32,226,0.223,0.364,0.305,3.91,No
32,31,0.268,0.545,0.357,6.35,No
32,36,0.234,0.5,0.368,6.48,No
62,49,0.245,0.394,0.317,4.39,No
33,158,0.242,0.362,0.29,3.02,No
33,227,0.21,0.345,0.263,2.81,No
5,30,0.168,0.347,0.21,4.05,Yes
7,23,0.2,0.324,0.306,2.15,Yes
9,52,0.269,0.419,0.333,3.16,Yes
68,86,0.233,0.367,0.309,3.63,Yes
64,42,0.209,0.372,0.247,2.94,Yes
70,68,0.223,0.424,0.295,4.73,Yes
65,85,0.256,0.425,0.347,4.73,Yes
14,123,0.176,0.319,0.241,2.66,Yes
56,53,0.258,0.454,0.336,4.53,Yes
15,146,0.129,0.242,0.16,1.08,Yes
15,65,0.202,0.369,0.314,3.23,Yes
15,29,0.243,0.313,0.351,3.64,Yes
58,68,0.196,0.38,0.253,2.62,Yes
16,22,0.202,0.37,0.305,4.19,Yes
16,134,0.229,0.373,0.299,3.17,Yes
17,137,0.182,0.374,0.257,2.59,Yes
17,85,0.199,0.364,0.276,3.22,Yes
60,78,0.176,0.352,0.294,4.07,Yes
19,74,0.232,0.393,0.303,4.31,Yes
20,90,0.218,0.406,0.255,3.62,Yes
20,127,0.192,0.314,0.29,3.22,Yes
21,29,0.25,0.435,0.352,4.71,Yes
21,113,0.258,0.433,0.32,4.66,Yes
21,38,0.219,0.4,0.308,4.94,Yes
22,88,0.265,0.453,0.299,3.62,Yes
22,88,0.263,0.469,0.333,4.74,Yes
22,34,0.262,0.423,0.302,5.61,Yes
73,95,0.183,0.302,0.248,3.02,Yes
23,30,0.237,0.331,0.328,3.52,Yes
65,72,0.248,0.435,0.328,3.94,Yes
53,54,0.229,0.342,0.284,2.51,Yes
54,75,0.211,0.405,0.267,3.31,Yes
62,85,0.181,0.31,0.265,2.14,Yes
23,92,0.322,0.477,0.398,6.17,Yes
23,156,0.207,0.351,0.285,3.18,Yes
23,139,0.233,0.413,0.31,4.3,Yes
57,75,0.212,0.399,0.347,5.26,Yes
24,123,0.233,0.43,0.301,4.07,Yes
24,117,0.215,0.356,0.28,3.19,Yes
55,61,0.227,0.429,0.339,3.06,Yes
24,124,0.221,0.371,0.297,3.58,Yes
24,82,0.29,0.491,0.356,6.63,Yes
24,128,0.241,0.425,0.29,4.68,Yes
24,74,0.223,0.332,0.318,3.68,Yes
25,46,0.204,0.434,0.291,3.64,Yes
63,69,0.234,0.383,0.327,3.97,Yes
26,120,0.297,0.457,0.374,5.39,Yes
27,130,0.266,0.433,0.312,4.44,Yes
27,30,0.211,0.333,0.284,1.75,Yes
27,32,0.175,0.25,0.246,2.31,Yes
27,170,0.214,0.375,0.315,4.2,Yes
69,78,0.206,0.284,0.295,3.6,Yes
27,114,0.275,0.427,0.344,4.51,Yes
27,131,0.281,0.414,0.358,4.91,Yes
56,50,0.221,0.362,0.281,3.43,Yes
28,91,0.285,0.478,0.346,4.71,Yes
28,149,0.252,0.447,0.302,5.05,Yes
72,76,0.197,0.345,0.317,3.66,Yes
67,69,0.231,0.512,0.289,4.83,Yes
28,97,0.26,0.527,0.314,5.44,Yes
28,40,0.144,0.231,0.345,2.59,Yes
28,105,0.287,0.421,0.327,4.42,Yes
28,35,0.206,0.435,0.314,5.15,Yes
28,23,0.267,0.446,0.358,4.15,Yes
29,22,0.344,0.58,0.383,6.37,Yes
29,33,0.267,0.443,0.302,3.67,Yes
56,53,0.202,0.346,0.296,2.52,Yes
62,58,0.214,0.333,0.273,2,Yes
62,76,0.198,0.319,0.315,3.39,Yes
67,42,0.217,0.279,0.271,2.37,Yes
53,40,0.258,0.404,0.339,3.71,Yes
59,77,0.232,0.401,0.293,3.23,Yes
30,199,0.222,0.429,0.279,4.22,Yes
30,146,0.225,0.4,0.294,4.47,Yes
30,211,0.2,0.317,0.254,2.56,Yes
30,117,0.267,0.457,0.305,5.11,Yes
30,44,0.158,0.267,0.312,2.7,Yes
30,23,0.269,0.462,0.355,5.01,Yes
31,134,0.262,0.452,0.297,4.53,Yes
57,78,0.238,0.359,0.282,2.74,Yes
31,143,0.258,0.435,0.298,4.37,Yes
65,56,0.261,0.406,0.32,4.28,Yes
31,175,0.234,0.417,0.313,4.53,Yes
31,41,0.192,0.397,0.279,2.4,Yes
31,164,0.245,0.476,0.306,4.34,Yes
32,247,0.215,0.321,0.263,2.78,Yes
32,114,0.281,0.485,0.362,5.78,Yes
32,176,0.242,0.389,0.308,4.4,Yes
32,194,0.255,0.415,0.304,3.91,Yes
58,87,0.186,0.294,0.292,2.5,Yes
32,104,0.258,0.474,0.305,5.41,Yes
65,57,0.192,0.238,0.261,0.95,Yes
60,84,0.206,0.357,0.284,3.79,Yes
33,192,0.255,0.402,0.328,3.98,Yes
33,201,0.223,0.365,0.276,3.19,Yes
33,48,0.291,0.534,0.376,6.37,Yes
34,26,0.208,0.275,0.296,2.67,Yes
34,40,0.183,0.358,0.289,2.75,Yes
34,28,0.237,0.505,0.324,4.26,Yes
34,33,0.224,0.32,0.331,2.45,Yes
34,33,0.279,0.441,0.346,4.19,Yes
69,113,0.174,0.318,0.199,2.54,Yes
35,37,0.327,0.55,0.344,6.57,Yes
35,73,0.204,0.307,0.267,2.84,Yes
36,35,0.268,0.528,0.352,5.97,Yes
36,37,0.211,0.366,0.276,2.38,Yes
36,130,0.186,0.355,0.3,3.55,Yes
65,103,0.207,0.367,0.242,2.57,Yes
37,40,0.274,0.478,0.333,6,Yes
38,21,0.237,0.37,0.285,2.56,Yes
39,58,0.272,0.428,0.334,4.03,Yes
67,83,0.235,0.384,0.268,3.06,Yes
68,44,0.241,0.335,0.267,2.95,Yes
39,107,0.194,0.255,0.266,1.36,Yes
65,76,0.159,0.244,0.361,4.1,Yes
61,57,0.206,0.309,0.262,3.4,Yes
40,121,0.234,0.373,0.3,2.89,Yes
41,61,0.262,0.379,0.378,6.06,Yes
41,44,0.244,0.407,0.294,3.45,Yes
64,59,0.228,0.316,0.302,2.23,Yes
55,62,0.216,0.418,0.281,3.2,Yes
43,63,0.216,0.444,0.274,3.43,Yes
62,58,0.196,0.33,0.234,2.72,Yes
44,42,0.296,0.422,0.36,6.39,Yes
44,33,0.244,0.359,0.348,3.57,Yes
44,103,0.21,0.374,0.277,3.5,Yes
53,61,0.18,0.253,0.284,1.77,Yes
60,73,0.207,0.319,0.276,2.7,Yes
46,39,0.256,0.372,0.34,4.33,Yes
60,71,0.207,0.35,0.287,2.79,Yes
78,37,0.233,0.395,0.262,3.92,Yes
47,37,0.257,0.395,0.319,3.09,Yes
47,76,0.2,0.371,0.287,4.4,Yes
61,60,0.246,0.322,0.34,3.4,Yes
80,55,0.243,0.328,0.282,2.22,Yes
48,50,0.174,0.286,0.258,2.86,Yes
49,52,0.241,0.408,0.315,3.13,Yes
60,102,0.127,0.193,0.228,1.23,Yes
50,51,0.254,0.362,0.35,4.12,Yes
51,47,0.227,0.341,0.325,4.56,Yes
52,46,0.243,0.397,0.341,4.83,Yes
53,62,0.218,0.358,0.286,4.11,Yes
