p_game,p_total_hits,p_home_run,p_strikeout,p_walk,p_k_percent,p_bb_percent,batting_avg,slg_percent,on_base_percent,p_earned_run,p_era,p_rbi,p_called_strike,p_unearned_run,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,meatball_percent,pitch_hand,n_fastball_formatted,fastball_avg_speed,winning?
32,168,21,174,50,21,6,0.22,0.352,0.274,70,3.05,66,664,2,88.2,10,34.3,6.2,35.6,7.8,R,59.7,87.5,No
30,164,30,120,36,17.2,5.2,0.252,0.434,0.29,79,4.16,78,452,3,88.3,10.6,35.3,6.5,35.4,6.7,R,45.9,89,No
38,65,9,52,22,18.8,7.9,0.259,0.446,0.321,34,4.68,33,162,1,90.2,13.8,38.8,10.9,43.8,7.2,R,45.1,93.4,No
78,69,12,37,12,11.8,3.8,0.233,0.395,0.262,34,3.92,45,155,1,86.5,19.7,33.1,8.4,30,6.2,R,68.7,86.5,Yes
29,45,7,22,8,15.6,5.7,0.344,0.58,0.383,21,6.37,23,94,2,91.7,3.1,33.6,7.3,48.2,6.3,R,75.1,92,Yes
69,36,4,86,36,30.9,12.9,0.153,0.233,0.266,17,2.22,22,176,4,84,19.8,30.1,4.6,26.1,8.4,R,84.5,92.9,No
30,23,0,36,11,27.1,8.3,0.192,0.267,0.256,8,2.14,12,111,1,90.9,10.4,29.1,5.8,41.9,8.3,R,79.7,90.1,Yes
53,44,10,62,20,27.1,8.7,0.222,0.449,0.314,27,4.64,32,167,1,88.3,15.3,30.2,12.2,37.4,7.1,L,88.1,88.9,Yes
16,74,8,82,33,24,9.7,0.247,0.375,0.328,34,3.83,33,224,3,86.9,13.9,34.8,6.8,34.4,7.2,R,56.9,89.2,Yes
32,137,21,150,55,22.7,8.3,0.235,0.402,0.315,68,3.86,65,512,2,88.3,18,37,8.9,34.8,8.7,L,52.5,87.7,No
56,50,7,53,23,23.8,10.3,0.258,0.454,0.336,25,4.53,34,117,2,90.9,26.4,41.4,6.9,42.1,9,L,81.1,93.1,Yes
41,67,6,61,46,19.9,15,0.262,0.379,0.378,44,6.06,47,190,1,86.7,11,31.5,4.6,35.5,5.6,R,56,92.8,Yes
33,136,16,216,58,28.6,7.7,0.203,0.309,0.279,69,3.34,70,556,8,88.1,7.7,29.9,4.9,32.5,7.8,R,58,94.1,No
40,44,8,38,19,20,10,0.27,0.454,0.342,32,6.75,28,98,1,90.4,17.1,42.7,9.2,46.6,7.5,R,78.8,90.9,No
28,159,25,91,55,14.5,8.8,0.285,0.478,0.346,74,4.71,76,349,10,88.3,10.4,33.5,7.7,37.2,5.9,L,73.4,87.6,Yes
55,45,12,62,17,27.2,7.5,0.216,0.418,0.281,20,3.2,23,131,1,90.8,26.7,35.4,8.8,44.9,8.5,R,86,93.7,Yes
40,41,5,40,16,24.4,9.8,0.293,0.486,0.378,19,4.75,19,131,0,86.3,10.1,31.1,8.7,36.9,8.1,L,35.3,88.4,No
62,40,4,44,18,19.6,8,0.193,0.285,0.258,25,3.92,17,135,1,86,10.5,31.9,6.1,30.1,6.2,L,42.6,92.4,Yes
67,69,8,80,36,26.3,11.8,0.265,0.431,0.368,38,5.21,33,205,3,88.6,12.7,38.7,5.5,39.8,9.1,R,48.5,97.4,No
18,56,8,29,17,13.1,7.7,0.283,0.48,0.348,24,4.41,24,133,0,87.8,16.7,39.2,8.8,36.8,7.4,L,66.9,86.5,No
47,43,5,37,14,20,7.6,0.257,0.395,0.319,15,3.09,19,122,0,86.7,16.6,32.6,6.8,31.8,8.8,R,57.4,90.3,Yes
30,119,23,236,36,34.1,5.2,0.185,0.331,0.238,49,2.46,49,443,4,87.9,19.3,33.6,8,34.3,8.2,R,56,93.6,No
64,54,4,59,25,22.3,9.4,0.228,0.316,0.302,16,2.23,19,196,5,86.7,-0.8,33.9,6.1,36.5,7.4,R,65.5,91.9,Yes
24,131,24,83,44,17.7,9.4,0.32,0.563,0.386,81,7.39,77,321,10,90.9,9.1,37.2,9.2,44.3,7.6,R,52.7,91.4,Yes
46,49,4,33,6,18.2,3.3,0.29,0.402,0.32,19,3.95,22,101,1,91.2,8,31.7,5.8,43.2,9.7,R,71.6,93.8,No
39,79,8,58,26,17.8,8,0.272,0.428,0.334,33,4.03,35,212,2,86.8,8.3,32.1,5.1,35,10.3,L,73,91.8,Yes
22,127,15,98,30,20,6.1,0.285,0.465,0.329,52,4.08,54,275,5,88.4,14.1,36,6.4,38,7.7,R,53,91.6,No
30,177,30,122,48,18.2,7.2,0.288,0.511,0.34,98,5.79,90,395,2,90.2,16.4,38.4,11.6,41.8,5.4,L,71.5,90.5,No
42,32,6,29,16,19.5,10.7,0.244,0.435,0.329,20,5.29,21,102,2,86.9,16,22.5,7.8,36.3,7.3,L,93.9,92,No
28,123,18,176,45,27.5,7,0.209,0.338,0.265,47,2.69,46,357,5,87.7,16,31.7,5.8,36,7.2,R,92.3,91.9,No
35,69,10,37,5,17,2.3,0.327,0.55,0.344,36,6.57,37,111,0,89.1,18.1,38.3,8.6,39.4,6.7,R,69.7,86.9,Yes
62,44,7,58,10,24.3,4.2,0.196,0.33,0.234,18,2.72,25,133,7,90.9,20.5,31.4,6.5,46.2,9.5,L,90.1,94.9,Yes
26,22,3,21,11,18.9,9.9,0.232,0.4,0.324,9,3.2,13,56,3,88.1,23.5,36.8,11.8,38.2,6.3,R,43.4,88.8,No
41,39,6,40,12,25.2,7.5,0.269,0.483,0.327,21,5.06,21,92,0,88.3,18.2,34.9,7.5,38.7,7.9,R,60,92.8,No
46,53,8,47,28,17.5,10.4,0.222,0.406,0.301,31,4.34,34,167,1,86.4,9.9,32,5.7,36.1,7.5,R,41.6,92.8,Yes
12,59,12,50,18,21.1,7.6,0.272,0.502,0.325,36,6.04,36,124,3,89,10.4,34.9,8.3,38.5,7.4,R,50.4,93.2,No
34,25,2,34,8,25.2,5.9,0.202,0.298,0.252,12,3.24,10,86,0,89.8,8.7,30.4,6.5,45.7,9.6,R,59.5,98.3,No
24,102,11,58,28,14.2,6.8,0.276,0.439,0.323,45,4.22,42,261,7,90.9,3,30.8,9.3,47,5.2,L,54.1,88.5,No
57,67,6,78,15,25.9,5,0.238,0.359,0.282,22,2.74,35,148,8,86.6,15.2,36.3,4.4,31.4,6.2,L,62,88.3,Yes
22,103,15,144,21,29.5,4.3,0.224,0.374,0.26,48,3.55,49,291,3,88.1,9.8,31.7,6.9,37.3,8.7,L,36.8,90.6,No
28,166,17,125,50,18.1,7.2,0.265,0.408,0.317,61,3.37,58,397,3,85.7,8,31.8,6.1,34.2,4.1,L,64.1,86.6,No
66,56,9,60,21,23.2,8.1,0.238,0.404,0.305,32,4.67,39,198,1,84.9,17.4,35.2,7.4,23.3,5.9,R,33.4,85.5,No
67,79,13,83,13,23.4,3.7,0.235,0.384,0.268,30,3.06,40,239,1,88.4,8.3,27,5.9,36.1,5.2,R,69.6,91.2,Yes
39,62,8,45,14,21.4,6.7,0.32,0.526,0.367,30,5.87,38,123,2,89.9,8.2,42,6.7,42.7,6.5,R,19.9,85.1,No
69,55,5,71,35,25.7,12.7,0.239,0.374,0.351,29,4.21,32,241,2,86.1,11.8,31.9,4.9,30.1,6.8,R,49.8,94.7,Yes
53,53,8,62,20,23,7.4,0.218,0.358,0.286,30,4.11,28,160,4,85.6,22,30.1,7.1,33.9,6,R,45.5,90.7,Yes
29,74,12,85,35,28.6,11.8,0.286,0.483,0.37,45,6.43,41,192,5,90.6,12.7,38.1,11.9,45.5,7.1,L,58.6,91.6,No
22,114,17,88,21,19.2,4.6,0.265,0.453,0.299,44,3.62,44,297,5,91.2,15.3,33.4,8.9,46.7,7.3,R,54.2,90.6,Yes
67,53,2,42,19,15.8,7.1,0.217,0.279,0.271,17,2.37,23,180,6,86.4,8.3,29.9,2.5,32.8,10.4,L,61.8,90.9,Yes
50,47,5,34,8,19.7,4.6,0.297,0.462,0.335,22,4.99,33,119,1,87.9,9.5,29.7,5.5,35.2,8.8,R,62.6,86.3,No
28,156,26,149,41,22.3,6.1,0.252,0.447,0.302,89,5.05,82,422,3,88.5,16.5,35,9.3,35.9,6,L,42.8,90.9,Yes
31,158,17,155,64,20.6,8.5,0.234,0.363,0.305,75,3.71,63,480,3,88.8,7.4,29.2,4.6,38.9,5.1,R,61.4,91.7,No
18,85,5,98,33,24.9,8.4,0.24,0.336,0.308,39,3.76,40,296,7,88.9,3,32.4,4.2,37.5,5.8,R,46.7,92.7,Yes
35,108,19,92,25,20.2,5.5,0.256,0.46,0.295,52,4.27,52,335,1,89.6,17.4,39.8,11.6,43.3,7.6,R,55.2,89,No
71,44,8,83,25,31.2,9.4,0.192,0.332,0.282,24,3.34,28,196,2,88.3,19.2,27.8,6.6,35.1,9.4,R,55.9,93.5,Yes
9,42,4,32,14,19.3,8.4,0.286,0.422,0.343,27,6.57,26,116,2,88.3,6.9,30.3,6.7,40.3,7.1,R,54.4,88.2,No
13,27,2,30,11,25.6,9.4,0.257,0.39,0.325,10,3.42,9,73,0,88.1,12.2,32.9,2.6,38.2,7.5,L,67,90.8,No
14,51,10,35,20,16.3,9.3,0.268,0.521,0.344,36,6.75,28,135,0,85,13.5,34.4,8.9,35.7,5.6,R,57.2,90.1,No
39,58,6,51,20,22.7,8.9,0.287,0.455,0.351,28,5.07,27,150,1,89.1,11.2,32,6.5,42.5,8.3,L,56.6,93,Yes
19,87,12,58,38,14.4,9.5,0.247,0.415,0.321,32,3.07,40,232,9,89.1,8.7,30.9,7.3,38.2,8.5,R,55.1,93.9,No
39,29,2,39,27,25,17.3,0.232,0.352,0.378,20,5.63,22,109,1,87.4,13.9,37.9,5.7,32.2,6.4,R,65.1,94.8,No
30,138,28,199,44,29.2,6.5,0.222,0.429,0.279,78,4.22,74,504,3,88.2,16.6,35.1,8.8,34.9,8.9,R,64.3,90.2,Yes
67,68,8,58,23,20,7.9,0.264,0.411,0.328,30,4.15,40,164,11,90.6,4.4,30.2,8.8,41.5,6.7,R,100,90.7,No
26,134,24,124,39,20.2,6.4,0.242,0.439,0.3,76,4.67,77,424,6,88.8,18.5,38,7.5,38.5,8.6,L,70.7,88.2,Yes
74,61,2,64,41,20.8,13.3,0.238,0.316,0.351,26,3.42,45,239,6,84.9,9.7,28.4,6.1,32.7,5.9,R,60.8,90.1,No
67,47,10,83,34,31.7,13,0.211,0.39,0.324,26,3.86,33,195,3,90,16.6,37.6,10.6,39.7,7.2,L,66.9,95.3,No
13,52,6,65,22,25.8,8.7,0.226,0.357,0.294,17,2.51,17,150,2,89.5,17.7,39.4,6.7,40.6,5.9,L,55.6,93.7,Yes
28,160,19,95,37,16.3,6.4,0.299,0.481,0.347,89,6.27,83,360,7,89.5,13.3,36.4,7.9,40.9,7.3,R,54.8,93.2,Yes
57,49,9,53,26,21.8,10.7,0.229,0.407,0.313,30,4.85,33,150,2,88.8,12.1,38,14.1,40.7,8.3,R,40.1,92.8,No
27,163,21,130,41,19.5,6.1,0.266,0.433,0.312,78,4.44,74,419,4,89,12.9,33.1,6.3,39.6,7.8,R,64.5,91.5,Yes
63,31,6,100,23,42.6,9.8,0.15,0.272,0.243,15,2.26,18,175,4,90.2,19.2,39.4,4.6,39,6.3,R,58.8,96.6,No
38,32,3,21,9,14.6,6.3,0.237,0.37,0.285,11,2.56,16,69,0,90.8,-0.1,21.9,7,45.6,5.9,L,68.6,88.8,Yes
24,78,15,63,38,18.9,11.4,0.274,0.509,0.353,51,6.29,47,196,3,89.5,16,35.1,8.7,38.1,7.6,L,65.5,92,No
28,14,0,44,13,37.9,11.2,0.143,0.184,0.267,6,1.86,6,96,2,84.5,20.7,30.9,3.6,30.9,7.5,R,33.1,93.8,No
27,19,2,30,10,29.4,9.8,0.211,0.333,0.284,5,1.75,5,88,1,89.6,7.4,41.9,4.8,38.7,10,L,75.3,93.9,Yes
64,49,4,81,13,32.4,5.2,0.208,0.297,0.248,16,2.25,20,182,3,90.2,6.6,30.8,6.4,40.4,8.8,R,39.7,95.4,Yes
9,45,6,52,12,28.4,6.6,0.269,0.419,0.333,15,3.16,14,130,4,84.6,5.7,32.2,3.5,32.2,6.5,L,48.6,93.6,Yes
71,49,11,87,28,30.7,9.9,0.198,0.403,0.29,26,3.44,27,184,1,88.7,20.7,36.8,9.2,41.1,5.7,L,47.3,92.8,No
57,46,8,58,22,24,9.1,0.213,0.38,0.289,17,2.61,18,154,4,86.9,20.3,33.8,8.8,29.4,8.1,R,57.1,94.8,Yes
29,36,4,25,21,18.4,15.4,0.313,0.487,0.419,17,5.46,22,105,3,93.1,7.8,40,11.1,53.3,7.2,R,49.1,89.9,No
69,45,11,113,7,42.3,2.6,0.174,0.318,0.199,20,2.54,26,116,3,89.8,19.4,26.9,9.7,40.1,8.3,R,68.9,97.7,Yes
48,28,3,50,15,27.5,8.2,0.174,0.286,0.258,14,2.86,14,158,2,85.5,-0.1,27.4,5.3,34.5,7.6,R,41,97.6,Yes
36,136,19,97,36,19.1,7.1,0.296,0.481,0.356,60,4.74,63,337,11,88.6,10.2,40.3,9.3,42.2,5.6,L,67.3,91.5,No
14,48,7,29,15,14.8,7.7,0.277,0.462,0.332,25,4.93,24,146,1,87.9,13.2,29.5,7.4,34.2,7.7,R,56.5,90.4,No
16,73,15,40,27,14.1,9.5,0.297,0.537,0.363,54,8.06,52,157,2,89.1,12.2,31.5,9.9,40.4,7,R,41,91.6,No
17,24,4,20,5,18.3,4.6,0.238,0.406,0.275,17,5.74,11,65,0,89.5,19.1,36.1,6,39.8,9.7,R,90.6,90.7,No
67,51,6,62,31,23.4,11.7,0.226,0.345,0.325,25,3.65,31,184,9,87.1,14,33.9,6.5,32.1,8.1,R,66,96.6,No
31,170,27,134,38,19.1,5.4,0.262,0.452,0.297,84,4.53,80,395,3,87,18.2,35.7,8.5,33,7.1,L,73.8,88.4,Yes
34,65,7,50,13,22.5,5.9,0.323,0.488,0.369,28,5.21,38,137,7,91.3,12.2,34.8,6.5,45.2,6.9,R,53.5,91.2,No
31,39,10,44,15,26.7,9.1,0.265,0.531,0.339,27,6.75,34,90,1,90.6,19.4,38.5,14.4,44.2,9.1,R,88.2,92.1,Yes
70,55,11,58,24,22.3,9.2,0.241,0.425,0.315,26,3.82,27,187,7,88.8,10.7,33.1,8.6,39.8,8.7,R,49,95.4,No
68,51,4,44,6,19.6,2.7,0.241,0.335,0.267,19,2.95,21,115,1,88.1,-5.3,25.6,4.1,39.6,10,L,86,89.2,Yes
35,30,5,33,18,23.7,12.9,0.254,0.449,0.353,21,6.3,23,99,5,88.9,14.3,29.9,9.2,35.6,7.1,R,51.1,93.6,No
32,26,2,38,21,26.2,14.5,0.217,0.317,0.352,20,5.63,19,96,2,90.2,6.1,32.9,8.5,43.9,5.9,R,90.2,92.9,No
30,151,24,243,41,33.5,5.6,0.223,0.372,0.267,65,3.23,64,523,4,88.7,12.5,33,9.8,38.6,8.4,R,48,97.7,No
29,35,5,33,7,23.7,5,0.267,0.443,0.302,14,3.67,16,72,3,90,10.4,34.3,7.1,39.4,9.3,L,33.3,90.4,Yes
31,141,19,152,42,22.5,6.2,0.225,0.358,0.274,59,3.17,56,423,2,88.9,11.6,32.7,8.1,38.8,8.5,R,45.7,94,No
32,182,15,195,35,25.5,4.6,0.253,0.402,0.293,76,3.75,71,508,5,88,12.8,37,6.3,36.4,8.2,R,54.8,95.9,No
26,115,19,155,50,27,8.7,0.225,0.385,0.301,63,4.19,64,435,4,86.6,8.8,31.6,4.7,32.1,6.7,R,58.5,91.6,No
68,56,9,61,26,21.9,9.4,0.235,0.408,0.317,28,3.9,39,218,11,88.2,14.4,36.2,8.6,37.3,7.6,L,57.4,93,No
32,200,31,131,44,16.7,5.6,0.278,0.481,0.327,96,4.77,88,523,5,86.3,11.1,37.4,8.4,33,6.7,R,60.5,87.3,No
54,40,8,75,16,35.7,7.6,0.211,0.405,0.267,19,3.31,25,108,3,90.5,19.9,38.7,13.4,43.7,9.4,R,68.7,97,Yes
32,194,38,146,56,19,7.3,0.278,0.499,0.334,103,5.15,99,468,1,89.9,15.3,35.5,9.1,41.6,7.2,R,51.2,92.4,No
68,55,10,83,24,31.2,9,0.227,0.401,0.297,25,3.59,24,159,4,88.6,17.4,30.8,7.5,34,7.5,R,60.3,96.5,Yes
37,48,3,74,12,30,4.9,0.207,0.289,0.251,11,1.55,14,193,4,86.7,15.6,30.8,2.5,29.6,7.3,R,43.9,88.3,Yes
10,32,4,20,13,16.3,10.6,0.302,0.5,0.382,13,4.39,13,76,0,89,14.9,43.2,4.5,40.9,6.6,L,69.6,87.8,No
24,97,16,91,34,20.6,7.7,0.243,0.429,0.304,49,4.21,48,263,2,89.7,17.2,31.3,9.3,39.3,6.8,R,65.5,91.3,No
81,69,10,71,38,21.3,11.4,0.235,0.388,0.323,30,3.49,38,189,3,88.8,8.4,36.2,7.1,38.4,8,R,79.3,92.9,No
65,57,10,72,27,27.5,10.3,0.248,0.435,0.328,26,3.94,35,169,5,88.1,4.9,30.6,6.3,39.4,7.8,R,73.5,96.6,Yes
17,71,19,137,37,31.7,8.6,0.182,0.374,0.257,31,2.59,33,317,5,89.9,19.1,33.7,10.2,41.3,8.3,R,67.6,91.2,Yes
27,21,2,32,9,23.9,6.7,0.175,0.25,0.246,9,2.31,8,72,1,87.4,24.6,22.2,10,27.8,6.2,R,52.4,93.7,Yes
7,25,7,32,16,24.2,12.1,0.216,0.457,0.311,17,4.99,17,90,0,91.5,18.8,33.3,14.3,42.9,8.6,R,48.8,93.6,No
27,26,2,21,14,16.8,11.2,0.241,0.343,0.328,18,5.59,14,73,0,88.8,10.5,30.3,3.4,44.2,7.9,R,65.7,94.5,No
27,98,12,80,39,17.7,8.6,0.242,0.373,0.312,41,3.46,41,314,5,88,9.2,32.5,7,35.9,7.3,L,41.8,89.1,No
31,170,24,143,37,20.4,5.3,0.258,0.435,0.298,82,4.37,78,507,3,89.6,9.8,33.7,8.5,41.6,5.7,L,61.5,88.4,Yes
61,36,9,97,38,39.9,15.6,0.182,0.359,0.317,21,3.36,21,166,2,88,12.1,38.1,16.2,40,7.3,L,62.3,98.5,Yes
58,43,6,65,16,31.7,7.8,0.232,0.362,0.302,26,4.78,35,138,4,83,10.3,39.7,8.3,21.5,6.5,L,55.1,89,No
24,99,23,94,30,21.8,7,0.251,0.489,0.304,54,4.8,51,276,1,90,17.2,33.4,10.2,40.3,8.2,R,50.9,91.9,No
57,55,7,77,15,27.3,5.3,0.21,0.332,0.259,15,1.88,32,153,6,88.9,5,29.9,7.5,37.4,6.1,R,54.6,95.2,Yes
62,49,8,60,18,25.3,7.6,0.23,0.408,0.287,27,4.21,29,157,6,89.4,15.2,35.4,8.2,37.2,8.4,R,45.1,95.9,No
32,169,16,247,46,29.1,5.4,0.215,0.321,0.263,66,2.78,63,501,6,84.6,8.4,31.2,4.6,28.5,8,R,60.7,97,Yes
69,40,3,77,37,29.2,14,0.182,0.277,0.299,18,2.57,16,134,1,89.7,15.8,30.4,3.4,37.8,6.3,L,70.7,96,No
52,53,4,47,18,22.7,8.7,0.294,0.389,0.343,24,4.66,27,134,3,87.3,1,27.1,5,35.8,7,L,58.6,94,No
28,35,4,35,19,19.8,10.7,0.238,0.354,0.345,26,5.85,32,124,3,88.3,5,27.6,6,36.2,7.9,R,40.4,92.7,Yes
26,119,14,67,42,14.7,9.2,0.292,0.475,0.362,65,5.81,63,251,5,90.8,8.2,31.8,8.7,47.8,6.7,R,63.4,93.9,No
72,58,8,76,37,25.6,12.5,0.228,0.398,0.337,34,4.43,36,185,5,91.1,11.9,31.3,11.2,47.5,8.9,R,55.8,96.7,No
53,55,5,54,19,20.7,7.3,0.229,0.342,0.284,18,2.51,26,172,6,86.9,8.5,30.3,6.4,35.1,8.4,R,31.5,93.6,Yes
15,77,9,67,23,19.9,6.8,0.255,0.397,0.318,34,3.89,33,213,3,87.8,17.1,28.7,7.9,36.3,6.8,L,47.5,91.9,No
57,41,9,75,35,31.8,14.8,0.212,0.399,0.347,31,5.26,31,139,0,91.5,15.9,39.2,11.7,45.4,5.9,L,65.5,94.5,Yes
31,192,37,143,60,19,8,0.286,0.51,0.34,111,5.82,109,423,3,89.4,9,32.9,9.2,41.2,6.7,L,56.7,92.4,Yes
36,40,9,37,21,21.6,12.3,0.278,0.5,0.386,25,6.37,27,112,0,91.2,14.7,36.1,10.2,45.4,7.2,R,47.7,94,No
68,53,2,62,25,23,9.3,0.217,0.287,0.289,20,2.81,22,181,5,85.8,8.8,30.1,5.5,32.8,6.5,R,62.8,93.7,No
54,43,7,54,27,25,12.5,0.234,0.413,0.333,19,3.35,26,154,3,85.7,16.1,38.3,9.8,27.5,6.8,R,47,94.7,Yes
