p_game,p_total_hits,p_home_run,p_strikeout,p_walk,p_k_percent,p_bb_percent,batting_avg,slg_percent,on_base_percent,p_earned_run,p_era,p_rbi,p_called_strike,p_unearned_run,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,meatball_percent,pitch_hand,n_fastball_formatted,fastball_avg_speed,winning?
17,30,5,21,9,18.1,7.8,0.283,0.491,0.345,19,6.41,27,57,1,89.3,11.7,38.8,11.8,43.5,6.3,R,55.5,92.7,No
30,130,29,150,41,26.9,7.3,0.256,0.487,0.317,84,5.83,74,371,1,89.3,18.5,33.8,9.4,40.8,6.3,L,59.4,92,No
65,37,1,57,16,26.1,7.3,0.192,0.238,0.261,6,0.95,17,162,3,88.1,9.1,34,2.1,37.6,9.2,L,84.8,89.4,Yes
29,158,18,144,43,22.3,6.6,0.265,0.405,0.32,64,3.82,62,470,6,87.8,9.6,32.2,7,37.9,8.3,L,51.9,94.5,No
9,43,6,31,11,16.7,5.9,0.253,0.406,0.301,21,4.23,22,135,3,87.7,9.8,28.2,7.7,37.3,8.2,R,49.4,93,No
40,158,19,115,60,18.6,9.7,0.289,0.468,0.361,74,4.87,77,361,12,91.1,10.6,34.6,8.5,47.8,8.8,R,53.6,94.3,No
25,20,3,19,12,17.3,10.9,0.222,0.356,0.336,16,5.76,17,76,1,84.1,25.5,39.2,5.4,27,8.1,L,55.5,90.9,No
31,49,5,28,11,14.9,5.9,0.28,0.44,0.324,26,5.4,31,117,1,91.1,15.5,38.5,5.4,41.9,9.1,R,68.9,93.4,No
65,35,4,74,19,30.8,7.9,0.164,0.272,0.242,19,2.79,26,136,0,87.3,14.7,27.3,8.4,35,5.8,R,44.1,93.3,No
28,25,6,24,14,21.2,12.4,0.263,0.505,0.381,19,7.23,11,81,0,89.7,20.8,28.2,11.3,40.8,6.4,R,64.9,90.3,No
63,47,6,77,27,31.6,11.1,0.22,0.369,0.307,21,3.22,17,195,0,89.1,17.4,36,7.2,35.3,8.1,R,32.5,95.5,No
32,189,25,95,59,13.2,8.2,0.29,0.472,0.354,95,5.28,91,457,10,88.3,4.9,33.7,8.8,39.5,4.2,L,64.5,86.8,No
57,45,1,38,17,21.5,9.6,0.292,0.448,0.356,15,3.4,21,123,9,86.6,7.7,35.5,5.8,36.4,9,L,51.4,91.1,No
40,38,4,59,8,35.5,4.8,0.247,0.37,0.277,15,3.35,24,135,3,87.7,5.9,34.3,7.1,36.4,9.8,L,46,95.7,No
33,161,17,158,44,21.6,6,0.242,0.362,0.29,60,3.02,62,461,10,89.1,6.3,33.6,6.5,42,6.9,R,61,91.4,No
59,55,8,77,20,28.9,7.5,0.232,0.401,0.293,23,3.23,33,188,1,88.4,20.8,32.5,12,39.2,9.1,L,49,91.3,Yes
29,27,4,43,20,25.7,12,0.189,0.329,0.293,11,2.48,12,85,1,89.5,6,30.4,5.9,42.2,7,R,51.4,95.2,Yes
29,145,27,163,62,24.5,9.3,0.243,0.432,0.318,77,4.41,69,421,5,91.9,7.9,37.4,11,47,8.7,L,70.6,93.2,No
26,27,6,23,17,19.8,14.7,0.278,0.485,0.379,14,5.04,14,69,0,87.9,18.3,34.2,11.8,42.1,8.8,R,50.2,92.9,No
41,37,6,30,15,20.3,10.1,0.278,0.489,0.351,20,5.51,23,103,2,88,6.2,33,6.8,40.8,7.2,L,48.6,85.4,No
31,33,3,17,12,14.5,10.3,0.333,0.495,0.419,19,7.33,18,71,3,90.5,15.1,22.6,6,45.2,9.2,R,68.2,90.9,No
28,139,35,97,36,16.6,6.1,0.26,0.527,0.314,84,5.44,82,385,2,89.8,16.1,37.2,9.2,43,8.9,R,51.1,93.5,Yes
33,150,20,227,50,29.3,6.5,0.21,0.345,0.263,60,2.81,61,473,6,89.1,12.1,30.6,7.1,40.9,8.8,R,52.7,94.6,No
24,127,18,56,28,12.5,6.3,0.311,0.538,0.359,73,6.46,74,274,1,90.2,11.7,39.9,8.9,45,7.8,R,61.4,91.2,No
29,140,21,157,58,24.4,9,0.245,0.42,0.32,76,4.59,70,450,7,89,9.5,30.4,6.9,38.2,8.5,R,47.6,94.9,Yes
60,45,12,83,24,34.2,9.9,0.207,0.419,0.292,36,5.59,34,178,3,89.2,23.4,29.9,10.4,41,6.6,R,52.3,95.3,No
71,45,6,70,29,26.8,11.1,0.198,0.317,0.291,14,1.98,22,152,1,90.5,6.2,28.7,8.1,41.3,6.6,R,35.6,95.8,No
38,65,17,44,27,17.3,10.6,0.295,0.614,0.373,42,6.71,51,117,1,91.3,23.2,38.7,11.6,39.8,7.2,R,82.8,90.1,No
32,150,33,248,52,32.1,6.7,0.21,0.401,0.266,61,2.84,61,442,1,90.4,17.6,34.3,9.8,43.1,8.8,L,59.5,94.8,No
10,30,8,28,8,19.3,5.5,0.231,0.462,0.303,11,2.8,15,72,4,89.4,13.5,28.2,10.7,43.3,7.5,R,63.1,91.4,No
9,32,2,26,15,16.7,9.6,0.234,0.328,0.327,12,3.06,12,102,0,86.5,5.6,27.9,4.5,36,9.4,R,49.2,89.9,No
57,43,7,45,28,19.1,11.9,0.212,0.374,0.306,20,3.2,27,128,0,88,16.7,34.2,6.8,30.4,5.3,L,40.2,91.6,No
45,93,20,124,63,24.8,12.6,0.217,0.401,0.324,61,4.83,60,340,3,86.8,23.7,36.3,8.5,29.1,8,L,48.1,91.4,No
29,133,27,117,41,21.4,7.5,0.269,0.48,0.322,63,4.48,62,347,6,88.8,14.9,36.1,10.1,39,7.8,L,58,91.2,No
72,46,8,83,37,28.6,12.8,0.186,0.312,0.303,26,3.42,29,162,6,91,18.6,37,9.7,43.6,7.4,R,59.7,97.6,No
29,130,24,140,44,23.2,7.3,0.238,0.422,0.299,69,4.3,69,350,4,88.9,20.9,33.9,8.2,40.4,7.7,R,58.7,93.6,Yes
25,91,23,101,49,24.2,11.8,0.251,0.525,0.345,66,6.3,58,267,2,90.8,20.4,36.6,12.2,43.4,10.1,R,54.3,93.1,No
30,133,26,146,55,22.3,8.4,0.225,0.4,0.294,79,4.47,73,473,5,89.1,12.4,30.5,10,39.4,7.5,R,57.1,94.2,Yes
22,17,1,29,14,29,14,0.205,0.253,0.32,11,4.3,12,78,1,85.4,14.2,38.2,5.5,30.9,8.3,R,68.5,94.3,No
23,105,11,90,31,22.2,7.7,0.287,0.462,0.343,44,4.35,44,257,7,89.2,10.8,34.3,7.1,37.9,6.4,R,60.4,91.1,Yes
64,50,8,42,10,16.7,4,0.209,0.372,0.247,21,2.94,23,140,0,91.5,22.9,31.5,9.1,44.2,8.5,R,86.1,93.1,Yes
22,89,17,98,27,23.9,6.6,0.234,0.426,0.288,50,4.58,44,248,2,89.4,14.7,34.3,7.8,39.2,6.5,R,43.6,93.5,No
16,77,8,57,36,15.7,9.9,0.246,0.39,0.342,57,6.23,49,223,1,89.8,8.4,30.9,8.5,42.5,7.6,R,62.6,92,No
32,164,20,207,57,26.6,7.3,0.232,0.372,0.293,70,3.37,75,470,9,89.3,11.6,34.4,8.7,42.3,7.2,R,64.3,95.8,No
74,55,12,98,32,31.6,10.3,0.202,0.382,0.294,30,3.63,41,195,4,86.8,12,26.1,6.3,36.8,6.7,R,55.8,94.4,No
34,25,1,26,15,19.3,11.1,0.208,0.275,0.296,10,2.67,12,90,0,90,9.2,34,4.3,42.6,7.9,R,74.6,97.2,Yes
45,45,11,44,15,23.2,7.9,0.266,0.521,0.337,30,6.33,32,114,5,89,18.9,37,10.2,43.3,6.8,R,75.8,92,No
32,172,19,185,47,27.4,7,0.277,0.437,0.327,83,4.74,72,448,4,86.5,12.3,37.4,6.8,33.6,6.3,L,68.8,91.5,No
56,49,6,43,21,19.6,9.6,0.251,0.385,0.324,19,3.35,28,112,5,85.7,4.7,28.6,7.8,29.8,5.6,L,37.5,95.2,Yes
72,71,11,90,26,28.6,8.3,0.25,0.43,0.317,32,3.84,36,201,0,91,16,32.7,8.2,41.8,6.1,R,68.1,93,No
15,40,6,146,11,45.1,3.4,0.129,0.242,0.16,11,1.08,13,173,3,87.7,13.7,30.1,6.6,36.7,5.5,R,57.4,99.2,Yes
25,125,29,108,42,18.5,7.2,0.234,0.465,0.294,63,3.96,63,386,1,88.1,20.6,37.4,11.4,37,6.2,L,64.5,87.7,No
24,32,5,24,22,15.2,13.9,0.252,0.465,0.373,23,6.21,22,88,1,89.6,19.1,33.6,6.5,37.4,6.7,R,83.4,92.6,No
42,19,1,37,10,25.5,6.9,0.143,0.195,0.207,3,0.67,5,122,1,85.4,3.5,18.6,3.1,30.9,8.3,R,68.2,90.2,No
72,46,5,85,25,29.7,8.7,0.179,0.253,0.259,16,1.99,16,175,4,83.3,10.4,20.2,2.3,27.2,6.4,R,65.1,95.6,Yes
5,30,9,13,10,12.5,9.6,0.333,0.722,0.413,19,8.69,23,49,5,92.1,18.9,46.2,14.1,47.4,8.7,R,48.7,90,No
34,22,5,40,15,28.2,10.6,0.183,0.358,0.289,11,2.75,13,94,1,86.8,24.9,27.7,7.2,36.1,8.7,L,40.4,92.2,Yes
47,32,5,40,30,21.1,15.8,0.213,0.373,0.374,23,5.22,26,82,1,84.6,12.6,37.8,8.1,25.2,4.6,R,92.9,91.9,No
41,42,6,44,12,23.5,6.4,0.244,0.407,0.294,17,3.45,30,126,4,91.6,17.1,33.1,6.2,44.1,8.7,R,50.1,94.9,Yes
7,21,3,23,14,19,11.6,0.2,0.324,0.306,7,2.15,7,75,0,92.6,23,41.5,12.2,52.4,6.6,R,48.1,93.8,Yes
16,43,7,41,12,24.4,7.1,0.279,0.461,0.327,23,5.26,18,122,1,91.2,11.6,39.1,12.2,43.5,9.3,R,56.3,90.1,No
28,15,2,40,25,28.8,18,0.144,0.231,0.345,9,2.59,11,113,1,86.9,5.3,30.3,6.1,42.4,6.2,R,51.7,95.2,Yes
56,55,9,58,30,23.4,12.1,0.256,0.428,0.351,39,6.16,39,148,2,92.3,10.2,31,6.3,45.6,7,L,47.5,92.7,No
6,26,2,23,10,19.7,8.5,0.245,0.415,0.316,11,3.71,11,69,1,88.6,10.7,30.1,9.6,41,8.6,L,51.7,90.8,No
49,42,5,52,18,26.4,9.1,0.241,0.408,0.315,16,3.13,30,142,4,89.1,15.4,32,7.2,36.8,7.7,R,49.4,96.5,Yes
13,58,11,62,20,22.5,7.3,0.233,0.47,0.287,31,4.25,33,177,3,90.1,14.5,36.1,9.4,41.4,7.9,R,68.1,93,No
23,102,20,113,41,23.2,8.4,0.232,0.42,0.299,58,4.53,54,353,6,88,11.8,32.9,9.4,33.8,7.5,L,40.7,91.6,No
60,41,8,84,20,37.8,9,0.206,0.357,0.284,23,3.79,24,173,2,89.8,18,23.3,9.5,41.4,6.9,R,49.8,95.8,Yes
38,23,3,29,12,19.7,8.2,0.178,0.287,0.259,12,3,13,108,2,88.4,24.9,31.1,4.9,28.2,7.9,R,37.5,89.1,No
40,30,4,30,15,19.5,9.7,0.226,0.376,0.325,14,3.53,22,102,3,89.1,11.4,27.9,6.7,36.5,6.9,R,70.7,94.7,No
31,137,24,175,65,26.5,9.8,0.234,0.417,0.313,78,4.53,76,453,2,89.7,16.7,33.4,8.2,40.4,8.2,R,51.9,94.8,Yes
71,61,4,91,28,29.7,9.2,0.223,0.328,0.297,20,2.42,31,212,0,88.3,14.6,33.5,8.1,36.8,6.8,R,33.4,95.3,Yes
27,127,15,159,39,25,6.1,0.218,0.348,0.278,55,3.15,49,428,0,87.6,12.5,32.9,6.5,33.2,9.4,R,73.2,91.9,No
13,29,6,19,17,17,15.2,0.309,0.543,0.411,22,8.74,22,68,1,90.5,20.8,39.5,9.2,36.8,7.8,L,70.9,89.1,No
53,51,5,40,22,17.9,9.8,0.258,0.404,0.339,21,3.71,24,146,3,86.7,6.7,29.6,6.3,38.2,6.8,R,70.5,94,Yes
23,89,20,84,34,21.2,8.6,0.253,0.491,0.325,61,6.06,54,311,3,89.2,14.9,35.5,10.3,38.5,7.3,R,51.5,90.7,No
71,45,4,64,19,24.1,7.1,0.186,0.273,0.248,14,1.83,21,155,0,87.7,12.7,31.5,6.1,33.7,7,L,73.5,92,No
23,28,2,30,15,21.9,10.9,0.237,0.331,0.328,12,3.52,13,80,0,85.8,26,27.8,5.6,23.3,6.8,R,47.5,93,Yes
27,14,0,21,19,19.6,17.8,0.175,0.2,0.355,12,4.44,7,74,2,84.4,16.5,29,3.2,22.6,5.5,R,38.7,92.6,No
32,162,25,114,75,17.1,11.2,0.281,0.485,0.362,95,5.78,90,436,4,89.8,11,36.2,9.1,43.3,4.3,R,60,87.8,Yes
52,69,7,73,20,24.6,6.7,0.256,0.378,0.316,23,2.97,38,170,4,86.7,12.1,33.2,6.5,35.2,5.5,R,45.6,95.6,No
15,32,10,18,11,17.6,10.8,0.364,0.784,0.431,22,9.9,28,50,2,94.7,21.2,40.3,15.3,50,9,R,58,94,No
69,53,5,78,29,26.7,9.9,0.206,0.284,0.295,28,3.6,33,245,4,87.1,-6.5,21,3.9,34.8,7.9,R,59,96,Yes
28,118,12,105,64,17.5,10.7,0.228,0.34,0.319,51,3.22,48,380,10,87.1,1.4,28.1,5,36,5.9,R,67.3,93.7,No
33,142,21,112,56,20.2,10.1,0.293,0.485,0.375,82,6.07,70,391,1,89.7,5.7,35,9.3,43.5,8.4,R,56.9,95.3,Yes
27,28,5,26,9,23,8,0.277,0.515,0.327,17,5.6,25,66,0,87.3,12.9,33.3,10.3,33.3,4.1,R,36.6,93.1,No
34,22,6,28,12,25.9,11.1,0.237,0.505,0.324,12,4.26,19,83,3,87.2,9.3,28.4,9,40.3,5.4,L,34.8,92.5,Yes
32,142,22,203,54,27.1,7.2,0.213,0.364,0.286,64,3.18,66,552,4,87.8,11.6,33.8,7.2,38.5,7.6,R,43.6,92.2,No
32,165,26,223,39,29.8,5.2,0.237,0.405,0.284,93,4.63,86,546,2,88.9,14.4,33.3,7.1,37.4,7.5,R,53.2,92.5,No
23,18,3,23,16,20.2,14,0.189,0.368,0.316,13,4.28,14,72,0,86.5,13.6,27.4,11,43.8,7.4,R,60.9,97.1,Yes
62,41,7,85,25,33.6,9.9,0.181,0.31,0.265,15,2.14,19,158,2,89.1,12.3,25.4,9.2,33.8,8.8,R,63.2,97.6,Yes
20,98,17,109,34,23.7,7.4,0.237,0.402,0.304,50,4.17,52,325,7,87.6,12.2,34.6,8.4,37.2,8.4,R,62.6,93.5,No
27,101,16,170,69,30.9,12.5,0.214,0.375,0.315,60,4.2,58,384,1,89.8,13.1,38,10.7,42.3,7.2,L,52.8,95.1,Yes
43,35,9,63,14,35.2,7.8,0.216,0.444,0.274,17,3.43,23,131,4,87.6,13.8,39.2,13.7,36.3,6.1,L,41.9,93.4,Yes
26,63,6,66,28,21,8.9,0.227,0.374,0.298,27,3.24,29,184,8,87.9,14.5,27.1,6.4,34.5,7.6,R,71,89.6,No
9,37,2,44,12,21.9,6,0.203,0.286,0.269,16,2.88,14,117,2,88.2,6.2,27.9,5,33.6,7,R,60.5,94.2,Yes
46,44,4,39,22,20.1,11.3,0.256,0.372,0.34,21,4.33,22,111,3,87.9,11.9,30.8,6.8,34.6,7.5,R,64.2,94,Yes
48,41,6,62,11,31.8,5.6,0.228,0.4,0.272,20,3.7,29,169,4,86.8,24,33.9,5.8,25.6,9.7,R,9.1,91.5,No
30,130,18,211,43,29.8,6.1,0.2,0.317,0.254,51,2.56,50,482,3,86.2,10.6,36,5.8,32.7,8.6,R,60.4,96.4,Yes
73,51,6,95,20,30.6,6.5,0.183,0.302,0.248,27,3.02,26,180,1,89,20.7,34.9,10.1,38.6,6.7,R,52.8,94.4,Yes
44,59,4,42,17,18.7,7.6,0.296,0.422,0.36,35,6.39,35,123,5,86.7,5.9,29.8,5,34.2,7.1,R,61.4,95.5,Yes
37,44,6,38,14,18.5,6.8,0.232,0.379,0.288,19,3.4,25,127,3,86.3,13.9,28.9,5.3,30.3,7.3,R,60.5,94.7,No
58,48,9,68,18,25.3,6.7,0.196,0.38,0.253,20,2.62,29,207,6,89.7,12.6,35.4,7.2,40.3,9.3,L,50,93.1,Yes
29,31,7,33,11,25.8,8.6,0.27,0.504,0.336,20,6.28,22,82,0,90,10.3,25.3,9.6,39.8,4,R,91.8,92.3,No
24,91,13,185,36,34.6,6.7,0.189,0.306,0.253,35,2.37,38,341,4,89.2,18.7,29.9,6.6,36.2,7.3,L,58.7,95.4,No
23,39,5,32,13,20.8,8.4,0.285,0.489,0.351,20,5.51,22,110,1,90.1,14.8,34.6,9.3,40.2,6.1,R,56.2,92.3,No
14,55,10,123,27,36.2,7.9,0.176,0.319,0.241,26,2.66,23,221,0,91.5,13,31.1,8.9,46.8,7.9,R,51.6,97,Yes
29,144,23,128,48,21.7,8.1,0.275,0.466,0.332,81,5.47,79,388,9,89.8,7.3,31.1,9.3,40.6,6.5,R,66.3,92.3,No
19,31,5,17,11,14.4,9.3,0.292,0.491,0.364,17,6.12,19,78,3,89.4,12.3,36,9,41.6,8,R,62.5,93.6,No
17,27,3,17,7,14.3,5.9,0.248,0.385,0.303,12,3.77,16,55,2,86.3,7.4,30.4,5.4,31.5,6.3,R,62.5,94,No
39,95,10,92,71,18.7,14.5,0.233,0.368,0.35,50,4.09,43,317,6,89.9,10.1,32,5.6,38.5,6.5,R,68.9,89.9,Yes
63,46,9,61,29,28.4,13.5,0.249,0.449,0.349,32,6.04,31,156,2,90.4,8.9,29.6,9.6,47.2,8.3,L,48.9,94.8,No
42,36,4,48,15,27.9,8.7,0.229,0.357,0.297,18,3.83,21,128,2,85.9,12.8,31.2,4.6,28.4,7.5,R,56.6,93.4,No
14,26,3,21,7,18.8,6.3,0.257,0.406,0.313,14,4.61,14,60,0,85.5,18.2,30.5,8.5,28,8.7,R,69,88.7,No
30,39,6,32,13,20.9,8.5,0.287,0.478,0.353,16,4.28,20,94,2,88.6,15.3,38.7,4.7,37.5,7.4,L,49.2,93.9,No
62,42,3,75,29,31,12,0.202,0.25,0.31,22,3.51,22,187,6,88.2,-10.9,14.2,2.2,41.7,7.6,L,69.8,94.6,No
23,133,20,105,38,20.4,7.4,0.284,0.471,0.34,58,4.33,54,340,1,88.4,11.4,34.5,8.2,35.3,5.5,L,40.2,91.4,No
34,28,6,31,14,20.9,9.5,0.214,0.389,0.297,16,4.04,14,108,0,83.7,13.9,31.7,6.9,28.7,9,R,24.3,86.5,No
54,34,7,60,32,30.2,16.1,0.211,0.379,0.347,28,5.6,24,137,1,87.3,13.4,29.8,8.7,30.8,5.4,L,43.3,93.4,No
46,41,6,55,19,28.2,9.7,0.237,0.399,0.313,18,3.5,25,140,0,89.2,9.7,37.5,8.3,38.3,7.5,R,54,93.8,Yes
26,125,30,134,26,22.7,4.4,0.224,0.427,0.263,59,3.62,58,346,5,87.9,20.3,37.1,10.1,37.8,8.5,L,47.9,92.8,No
64,71,8,60,21,22.2,7.8,0.293,0.455,0.348,30,4.38,35,139,2,90.5,12.9,33.2,7.5,39.6,7.9,R,65.8,97.1,No
9,49,11,39,19,19.9,9.7,0.28,0.589,0.352,28,5.77,27,125,0,91.1,17.1,38,13.1,46.7,7.9,R,49,92.9,No
28,139,15,158,41,23.7,6.1,0.227,0.353,0.28,56,3.04,54,430,5,86.5,6.1,31.2,6.3,34.3,8.1,L,50.4,93.8,No
20,26,3,24,13,20.7,11.2,0.265,0.429,0.362,19,6.66,15,68,1,89.3,7.8,32.9,11.8,43.4,6.5,R,65,90.7,No
57,58,6,63,38,21.1,12.8,0.229,0.34,0.332,26,3.42,31,182,6,87.5,7.2,25.8,4.6,36.6,5.4,R,62.1,95.6,Yes
31,145,27,201,52,27.9,7.2,0.219,0.394,0.276,70,3.53,63,431,4,87.7,18.3,37.4,6.7,34.2,8.7,R,43.9,93.8,No
32,195,23,125,42,16.3,5.5,0.275,0.424,0.32,84,4.24,83,426,10,89.3,16.2,35.9,7.3,39.3,8.6,L,59.9,90.7,No
27,16,2,30,9,29.7,8.9,0.176,0.275,0.248,7,2.45,7,67,1,90.1,12.2,35.5,4.8,27.4,10,R,57.4,96.3,Yes
47,34,6,76,18,39,9.2,0.2,0.371,0.287,23,4.4,25,161,3,86.5,20.4,44.3,6.2,35.1,7.7,R,41.2,95.1,Yes
29,132,23,121,31,22.9,5.9,0.27,0.467,0.316,70,5.05,66,274,3,89.9,13.3,39.8,10.5,43,8.8,R,64.3,92,No
32,165,21,176,64,23.3,8.5,0.242,0.389,0.308,88,4.4,83,444,4,88.9,5.2,32.5,5.3,39.3,8.6,R,52.9,94.7,Yes
56,38,5,53,20,24.5,9.3,0.202,0.346,0.296,15,2.52,23,137,1,89.2,12.2,34.3,7.3,36.5,6.6,R,40.4,96.2,Yes
64,48,4,61,28,24,11,0.216,0.311,0.307,22,3.18,26,193,3,91.4,10.3,28.2,5.5,45.4,6.3,R,50.9,92.5,No
20,28,4,25,13,22.1,11.5,0.28,0.48,0.363,13,4.74,11,76,0,91.4,13.3,42.7,10.7,42.7,6.6,R,40.2,91.4,No
53,35,3,61,20,27.5,9,0.18,0.253,0.284,11,1.77,18,155,4,87.4,6.2,32.3,5.3,35.3,7.6,R,71.5,96.6,Yes
57,37,2,50,22,22.8,10,0.195,0.268,0.274,9,1.51,12,126,6,88.5,11.4,27.6,4.1,40,6.1,R,72.4,93.7,No
