p_game,p_total_hits,p_home_run,p_strikeout,p_walk,p_k_percent,p_bb_percent,batting_avg,slg_percent,on_base_percent,p_earned_run,p_era,p_rbi,p_called_strike,p_unearned_run,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,meatball_percent,pitch_hand,n_fastball_formatted,fastball_avg_speed,winning?
62,52,5,58,17,21.7,6.4,0.214,0.333,0.273,15,2,20,177,1,90.7,16.3,30.3,5.3,38,9,R,65.6,94,Yes
68,70,9,86,33,25.5,9.8,0.233,0.367,0.309,32,3.63,34,224,2,89,13.5,34.1,6.9,36.9,6.8,R,48.4,93,Yes
61,72,9,69,24,22,7.7,0.252,0.402,0.31,25,3.07,38,193,9,85.5,7.6,30.6,5.9,34.7,7.5,L,76.8,87.4,No
49,57,10,59,28,23.8,11.3,0.266,0.467,0.347,34,5.34,38,146,1,88.6,15.4,40.6,11.3,41.3,6,R,73.1,93.4,Yes
69,48,7,77,43,25.4,14.2,0.189,0.299,0.32,27,3.45,25,219,3,86,8.5,34.5,6.8,33.9,5.9,R,42.8,98,No
65,28,1,76,35,31.5,14.5,0.159,0.244,0.361,24,4.1,20,185,4,85.7,20.1,38.7,5.7,24.5,7.3,R,13,94,Yes
59,51,8,63,25,23.2,9.2,0.21,0.366,0.28,22,3.05,36,173,4,92.1,14.5,33.9,8.2,49.2,7.8,R,59.5,97,No
40,129,16,121,47,19.6,7.6,0.234,0.373,0.3,48,2.89,46,370,7,87.6,12.2,31.4,6.8,34.5,6.3,R,77,92.3,Yes
55,45,9,61,32,26.2,13.7,0.227,0.429,0.339,18,3.06,22,111,6,89.5,11.3,29,10.9,42.8,5.2,R,45.5,96,Yes
69,46,9,95,52,30,16.4,0.176,0.294,0.315,26,3.24,36,193,6,87.2,17.7,32.1,4.8,34.5,7.7,R,54.5,96.6,No
21,27,5,29,18,22.7,14.1,0.25,0.435,0.352,15,4.71,21,85,1,92.1,12.6,44.4,13.6,53.1,8.3,R,82.9,93,Yes
20,32,5,30,11,23.8,8.7,0.286,0.482,0.357,22,6.99,24,67,3,91,13.4,31.3,8.4,45.9,6,R,64,92.6,No
24,105,19,123,41,24.5,8.2,0.233,0.43,0.301,54,4.07,51,354,1,90.1,19,37.5,9.3,42.3,7.3,R,58.8,92.9,Yes
18,116,15,99,16,22.4,3.6,0.276,0.461,0.305,49,4.17,47,292,3,87.9,11.9,33,6.8,39.2,6.4,R,54.4,92.6,No
33,149,19,212,52,26,6.4,0.199,0.329,0.254,57,2.47,57,570,4,88.2,11.1,29.2,6.8,37.1,7.6,R,68.1,94.4,No
9,52,8,26,10,14.9,5.7,0.319,0.534,0.366,25,5.87,24,120,1,90.5,9.7,32.8,8.8,51.1,5.6,R,73.6,89.6,No
34,28,3,33,21,21.9,13.9,0.224,0.32,0.331,10,2.45,15,96,1,91.1,5,25,3.1,47.9,8.8,R,90.4,91.1,Yes
28,122,13,185,76,27,11.1,0.205,0.324,0.304,57,3.16,46,552,2,89.8,5.1,25.9,5.3,40.7,7.6,R,35.5,93.8,No
32,137,16,87,34,16.8,6.6,0.291,0.451,0.344,67,5.07,56,355,8,88.3,7.8,33.2,4.9,39.3,6,R,60.1,89,No
64,42,5,68,47,27.1,18.7,0.213,0.325,0.382,26,4.2,23,200,4,87.6,0.6,31.8,3.9,43.3,7.7,L,96.6,98.5,Yes
63,43,3,89,23,34.6,8.9,0.195,0.285,0.292,24,3.45,27,146,3,87.6,17.2,33.8,5.1,26.5,7.1,R,62.2,98.8,No
32,159,22,204,45,26.1,5.8,0.223,0.38,0.28,75,3.52,77,583,8,88.4,12.4,36.6,9.1,38.3,8,R,56.3,93.9,No
27,24,5,29,14,22.8,11,0.214,0.411,0.307,12,3.56,12,86,3,88.9,11.9,43.4,7.2,39.8,8.5,R,57.3,90.9,No
43,77,9,65,27,20.3,8.4,0.27,0.439,0.338,35,4.33,47,210,5,89.3,8.8,36.6,7.6,42.9,7.6,R,47.1,93.8,No
60,61,13,61,17,23.6,6.6,0.261,0.487,0.31,35,5.05,37,178,3,91.9,8.6,36,11.8,51.1,7.1,R,66.3,91.8,No
61,44,2,57,20,25.8,9,0.226,0.349,0.294,22,3.78,21,144,5,86.7,11.8,31,4.2,35.2,8.8,L,86.6,92.5,No
58,55,4,34,22,15.9,10.3,0.296,0.409,0.383,28,5.6,24,136,4,89.7,0.6,29.4,5.9,40.5,6.7,L,65.8,92.3,No
42,96,17,92,42,20.9,9.5,0.247,0.424,0.32,54,4.66,49,305,4,88.5,15.7,37.3,7.9,38.3,8,L,67.8,94.7,No
25,23,4,32,8,29.4,7.3,0.237,0.433,0.312,13,4.74,13,81,2,89.8,13.9,24.2,12.1,47,8.1,R,51.4,95.2,No
40,65,12,43,27,17.5,11,0.307,0.538,0.386,38,6.58,53,132,5,90.2,9.9,38.2,9.2,39.9,7.3,L,62,88.8,No
26,125,14,152,39,26,6.7,0.236,0.372,0.308,59,3.83,52,434,4,89.7,7.1,33.1,5.3,40.5,8.3,L,46.4,91.8,No
48,47,9,47,29,21.7,13.4,0.26,0.475,0.369,40,7.55,41,136,2,87.3,13.9,32.8,8.8,35,5.1,R,48.8,94.1,No
23,17,3,42,13,32.8,10.2,0.152,0.25,0.258,8,2.14,15,132,0,87.7,12.1,31.4,10,37.1,8.7,R,32.1,96.8,Yes
52,46,7,46,30,20.6,13.5,0.243,0.397,0.341,29,4.83,34,151,3,89.4,11.5,25.2,9.5,38.5,6.6,R,50.3,94.1,Yes
31,28,7,41,16,24.8,9.7,0.192,0.397,0.279,11,2.4,12,91,2,89.5,19.3,33,9.4,40.6,8,R,87.9,92.4,Yes
63,52,7,69,32,26.8,12.5,0.234,0.383,0.327,26,3.97,27,143,3,91.1,15,34,5.1,41.7,5.7,R,54.5,96.7,Yes
64,43,6,72,27,27.3,10.2,0.183,0.294,0.273,21,2.88,24,199,3,91.7,18,36.2,8.6,45.4,7.8,R,65.3,96.6,Yes
62,61,7,49,23,17.1,8,0.245,0.394,0.317,33,4.39,52,195,2,87.6,0.9,25,6.3,38,9.3,R,83.4,92.9,No
14,25,6,20,17,17.9,15.2,0.266,0.468,0.384,16,5.92,16,59,0,90.4,19.9,32.4,8.1,40.5,7.3,R,75,94.6,No
33,181,19,192,75,23.9,9.3,0.255,0.402,0.328,83,3.98,83,459,11,87.7,4.2,28.7,4.5,36.9,6.6,R,52.1,97.2,Yes
45,87,10,71,24,20.2,6.8,0.274,0.42,0.339,34,3.76,42,220,6,88.9,10,29.4,6.9,34.3,7.1,R,25.3,89.9,Yes
28,178,12,105,32,15.7,4.8,0.287,0.421,0.327,77,4.42,71,393,7,90.4,8.1,30.7,5.9,42.7,9.1,R,56.1,94.6,Yes
11,54,13,53,14,23.6,6.2,0.265,0.529,0.316,24,4.18,26,146,2,90.2,17.5,32.9,11,39.4,9.4,R,53.3,90.9,No
25,31,8,46,19,26.7,11,0.204,0.434,0.291,17,3.64,19,137,2,89.8,11.3,33.6,8.4,42.3,7.5,R,44.9,94.4,Yes
62,42,10,104,24,39.4,9.1,0.176,0.339,0.25,22,3.06,23,191,2,88.3,20.9,34.8,12.6,40.9,9.1,R,58.4,92.3,No
31,185,19,125,40,16.9,5.4,0.268,0.414,0.309,72,3.61,73,426,2,89.5,11.6,32.3,6.1,38.3,7.4,R,69.1,91.2,No
60,25,3,102,24,45.5,10.7,0.127,0.193,0.228,8,1.23,11,142,0,87.5,22,40.6,6.3,30.2,6.2,L,65.5,96.4,Yes
16,24,4,22,17,15.6,12.1,0.202,0.37,0.305,16,4.19,15,78,0,87.8,9,28,6,32,5.7,R,45.4,92.7,Yes
39,73,4,107,33,25.6,7.9,0.194,0.255,0.266,16,1.36,22,271,4,86.7,4.4,23.8,2.2,30.9,5.5,L,67.9,93.2,Yes
32,48,9,55,31,22.6,12.8,0.233,0.408,0.333,20,3.38,25,151,2,89.9,12.6,29.2,7.8,44.8,8.6,R,73.7,92.5,No
44,32,3,33,19,21.3,12.3,0.244,0.359,0.348,14,3.57,25,95,0,82.4,3.3,35,6,26,7.4,L,55.3,94.3,Yes
20,42,10,55,13,24.8,5.9,0.205,0.42,0.248,22,3.43,26,142,5,89.5,12.6,37.7,9.1,39.5,7.4,R,57.5,95.8,No
21,106,16,113,32,24.9,7.1,0.258,0.433,0.32,55,4.66,46,261,5,87.7,15,36,6.3,36.3,6.9,R,31.2,90.5,Yes
65,53,11,103,12,37.7,4.4,0.207,0.367,0.242,20,2.57,26,172,5,86.2,13.9,33.1,8.9,33.8,7.9,R,44.6,96.4,Yes
32,151,19,195,38,26.2,5.1,0.219,0.349,0.263,61,2.96,61,517,6,86,15.5,31.7,5.3,30.3,8.7,L,48.4,94.1,No
26,126,25,111,57,21.2,10.9,0.276,0.501,0.361,71,5.48,72,325,4,88.8,13.7,33.4,9.4,37.1,6.6,R,46.7,93.5,No
68,64,9,68,34,23.1,11.6,0.251,0.404,0.34,26,3.55,50,204,13,88.9,9,29.1,7.4,39.2,8.7,R,68.4,95.6,No
32,179,25,194,41,25.7,5.4,0.255,0.415,0.304,78,3.91,75,484,1,90.2,13.3,34.5,8,41.2,8.9,L,60,92.1,Yes
29,112,25,128,34,24.7,6.6,0.236,0.439,0.291,64,4.58,59,327,2,89.3,10.8,33.8,9.9,38.1,8.3,R,52,93.4,Yes
20,89,11,115,26,27.5,6.2,0.233,0.385,0.292,35,3.07,32,268,2,86.7,9.2,33,7.4,33.3,5.9,R,57.9,93.4,No
41,106,16,87,28,19.3,6.2,0.255,0.429,0.306,45,3.81,43,280,2,88.4,18,33.4,8.4,39.2,6.8,L,72,88.2,No
16,36,4,19,12,15.3,9.7,0.33,0.514,0.403,22,8.49,34,63,8,90.6,19.2,29.7,6.6,44,8.5,R,36,93.2,No
57,36,7,59,19,28.5,9.2,0.197,0.35,0.28,16,2.81,13,129,2,90.4,12.1,23.8,7.9,39.7,11.2,R,64.3,93.9,Yes
39,44,6,42,21,23.7,11.9,0.288,0.503,0.373,26,6.56,31,107,4,88.7,22.6,40.7,10.6,36.3,8.9,L,70.9,92.4,Yes
72,45,7,76,37,27.3,13.3,0.197,0.345,0.317,26,3.66,27,188,6,89.3,7.7,34.8,8.2,38.1,6.6,L,59.8,96.9,Yes
56,47,6,50,18,21.3,7.7,0.221,0.362,0.281,22,3.43,25,107,5,85.9,15.5,26.5,5.4,31.3,7.5,R,64.4,93.8,Yes
22,75,14,103,25,27.5,6.7,0.217,0.386,0.273,30,2.9,27,249,2,89,23.7,33.2,7.4,36.1,6.3,L,70.2,88.9,No
27,126,13,114,43,22.3,8.4,0.275,0.427,0.344,59,4.51,55,354,2,89.2,6.7,31.4,8.1,43.5,7.3,R,60.7,89.8,Yes
37,43,9,40,13,23,7.5,0.274,0.478,0.333,26,6,30,109,1,90.3,21.3,37,9.2,44.5,6.7,R,66.9,93.4,Yes
24,32,1,26,12,21.5,9.9,0.308,0.423,0.388,20,7.11,13,66,0,89.5,14.8,36.3,5,33.8,8.3,R,48.1,95.9,No
36,33,8,35,16,24.6,11.3,0.268,0.528,0.352,21,5.97,25,86,2,91.8,13.7,41.1,11.1,44.4,6.7,R,44.8,96.3,Yes
52,34,6,57,35,27.1,16.7,0.206,0.388,0.367,30,5.96,26,116,3,89.2,22.6,26.4,7.3,33.6,8.3,R,54,94.7,Yes
11,38,7,39,18,25,11.5,0.281,0.519,0.378,21,5.61,20,88,1,86.7,7.3,46.9,8.3,33.3,7.7,L,69.2,93.5,No
26,158,18,120,64,19.6,10.4,0.297,0.457,0.374,80,5.39,80,383,9,90,7.9,37,10.9,45,7.1,R,58.9,93.9,Yes
70,59,12,68,26,23.1,8.8,0.223,0.424,0.295,37,4.73,51,153,0,89.2,18,32.7,6.5,35.7,8.3,R,43.2,95.9,Yes
28,73,13,75,42,21.5,12,0.252,0.445,0.355,43,4.82,45,242,7,88.6,11.5,32.3,7.2,37.2,8.4,R,38.4,94.2,No
24,94,16,117,41,23.9,8.4,0.215,0.356,0.28,42,3.19,45,306,4,89.8,18.2,37.1,8.2,37.1,8.1,L,62.1,91.9,Yes
63,46,7,63,24,25,9.5,0.207,0.374,0.286,20,2.92,28,128,4,90.4,12,29.4,8,46,7.7,R,57.8,94.9,Yes
33,158,24,210,64,27.7,8.4,0.234,0.396,0.306,75,3.75,67,570,3,88,13.1,32.2,6.3,34.9,5.9,R,57.5,93.5,No
61,40,5,57,12,27.1,5.7,0.206,0.309,0.262,20,3.4,24,152,1,86,2.6,25.4,3.6,32.6,7.6,L,71.2,94,Yes
27,21,5,35,14,27.3,10.9,0.188,0.357,0.289,14,4.2,15,88,0,85.8,20.2,31.2,6.5,32.5,7.2,R,31.3,91,No
32,30,2,24,19,17.1,13.6,0.252,0.37,0.364,17,4.94,18,61,3,88.9,18.1,37.9,9.5,31.6,7.4,R,57.7,95.4,No
25,31,3,29,10,22.7,7.8,0.272,0.412,0.352,16,5.14,15,74,2,90.6,6.9,36.5,7.1,45.9,9.7,R,65.6,96.6,No
20,92,20,96,19,25.3,5,0.258,0.489,0.296,43,4.19,41,249,2,89.1,19.7,36.1,9.5,42.2,7.9,R,58,92.3,No
67,56,16,69,18,26.2,6.8,0.231,0.512,0.289,34,4.83,37,142,1,90.4,26.5,42,13.8,45.4,7.2,R,98.9,91.7,Yes
6,32,7,22,14,14.6,9.3,0.241,0.436,0.318,13,3.28,13,84,0,89.6,17.8,38.9,9.7,42.5,6.9,L,51.4,90.5,No
29,22,1,19,10,17.4,9.2,0.229,0.354,0.312,13,4.56,13,55,1,87.9,3.4,26.9,5.1,35.9,6.3,L,56.5,93.7,No
30,19,2,20,13,17.2,11.2,0.19,0.27,0.293,11,3.38,9,69,0,88.6,13.9,24.7,6.2,38.3,7.7,R,64.7,96.3,No
29,43,6,25,15,16.8,10.1,0.326,0.545,0.396,24,6.97,30,88,0,88.3,5,25.9,6.5,40.7,7.2,R,57.5,91.7,No
24,86,10,36,15,12,5,0.308,0.523,0.349,45,6.01,46,198,1,89.3,10,38.6,7.3,41.1,8.2,R,67.8,91.6,No
60,48,5,73,23,28.4,8.9,0.207,0.319,0.276,19,2.7,23,155,1,88.1,14.9,29.2,8.1,39.8,6.9,R,51.1,93.2,Yes
51,38,6,41,22,21.8,11.7,0.233,0.399,0.319,15,3.16,24,110,4,84.5,16.7,32,7.2,28.8,5.9,L,72.5,93.1,No
71,58,5,67,34,21.6,11,0.216,0.31,0.31,26,3.18,22,185,6,87.4,9.8,31.4,7.8,33.8,6.5,R,76.1,95.2,No
23,65,14,73,37,22.9,11.6,0.241,0.456,0.342,34,4.35,35,198,4,89.9,17.8,38.6,9.4,45,8,R,66.5,92.6,Yes
58,36,5,87,28,38.5,12.4,0.186,0.294,0.292,15,2.5,18,162,2,85.7,11.4,33,5.5,28.4,6.4,R,36.2,94.8,Yes
30,163,25,117,27,17.9,4.1,0.267,0.457,0.305,88,5.11,90,444,8,84.8,17.3,37.6,7.8,28.2,6.2,L,53.9,83,Yes
62,46,7,76,40,27.5,14.5,0.198,0.319,0.315,24,3.39,31,198,6,89.1,11.1,26.4,6.9,35.8,8,L,62.4,98.2,Yes
57,56,3,69,16,24.4,5.7,0.215,0.281,0.265,17,2.17,20,162,2,84,1.5,20.5,3.1,24.1,8.5,R,58.8,98.3,Yes
13,70,8,35,19,14,7.6,0.307,0.474,0.364,29,4.61,29,149,0,90,14.2,36.6,6.2,41.8,6.8,R,55.2,93,No
28,84,14,195,56,33.6,9.7,0.165,0.3,0.26,45,2.81,45,396,2,86.6,21.4,33.3,6,31.8,7.9,R,53,93.4,No
55,48,4,46,32,19.4,13.5,0.24,0.34,0.35,26,4.28,29,137,5,87.8,9,34.6,5.8,35.5,5.2,R,48.7,95.4,No
7,33,3,19,12,15,9.4,0.292,0.504,0.362,18,5.86,18,72,0,89.1,10.5,30.5,9.5,44.2,6.8,L,53.4,90.7,No
72,61,2,51,16,17.8,5.6,0.234,0.31,0.294,18,2.26,27,165,6,87.9,6.4,27.4,3.8,38.2,9.5,R,67.9,87,No
11,37,6,49,29,22.5,13.3,0.201,0.332,0.321,21,3.75,18,137,0,89.4,20,33.1,8.8,37.5,8.3,R,51.7,93.7,No
52,37,3,60,35,27.9,16.3,0.213,0.282,0.353,32,6.08,22,166,2,88.4,11,27.6,6,34.5,7.3,L,54.5,92.8,No
67,57,14,99,17,31.4,5.4,0.193,0.386,0.235,29,3.12,37,189,3,89.1,24.9,30.7,11.1,43.7,7.6,R,65.5,95.7,No
18,82,23,65,29,18.1,8.1,0.256,0.538,0.322,58,6.37,61,222,4,90.8,19.8,33,12.6,43.7,8.8,R,45.9,92.6,No
80,74,5,55,13,16.9,4,0.243,0.328,0.282,20,2.22,24,214,3,85.4,4.6,22.5,2,32,9.4,R,57.2,82.7,Yes
33,171,21,201,50,24,6,0.223,0.365,0.276,73,3.19,75,451,12,87.6,4.5,29.9,6.1,39.4,7.9,R,49.8,97.8,Yes
50,54,3,51,24,20.7,9.8,0.254,0.362,0.35,25,4.12,35,142,4,86.1,3.7,24.5,6.1,33.1,6.9,R,67.7,95.4,Yes
11,53,10,26,16,13.2,8.1,0.299,0.52,0.365,32,6.75,30,153,0,89.6,18.4,36.8,8.6,47.4,8.8,L,50.8,88.5,No
48,29,5,54,31,29.7,17,0.203,0.343,0.357,15,3.38,20,146,2,88.2,10.9,34.8,5.4,38,7.4,L,74,94.8,No
17,60,13,47,24,19.7,10.1,0.286,0.538,0.366,48,8.25,42,159,0,91,8,31.1,8.5,45.7,7.2,R,58.2,92.7,No
39,48,10,32,25,16.7,13,0.294,0.552,0.391,33,7.55,33,96,5,92.4,15.3,34.6,15,49.6,8.3,R,55.8,94,Yes
31,35,4,36,18,22.4,11.2,0.254,0.406,0.348,23,5.75,28,95,3,89.7,11.7,31.7,6.7,40.4,6.4,R,45.3,95.7,No
22,57,6,62,24,22.5,8.7,0.236,0.355,0.316,25,3.55,23,181,4,88.7,7.6,35.2,7.7,43.4,8.8,R,77.2,92.8,No
21,108,23,99,31,19.9,6.2,0.236,0.443,0.287,53,3.84,51,313,3,88.3,12.1,33.8,8.2,39.3,7,R,57.9,89.9,No
5,32,5,20,9,19,8.6,0.34,0.702,0.39,18,7.25,17,56,1,90,17.1,42.1,7.9,34.2,6.7,R,63.2,91.9,No
26,20,2,38,15,34.5,13.6,0.213,0.33,0.327,13,4.56,11,82,1,86,14.4,33.9,10.7,48.2,6.8,L,73.3,93.6,No
41,37,7,33,12,18.9,6.9,0.228,0.383,0.28,17,3.59,20,98,3,88.1,7.8,26.2,6.2,39.2,8,R,64.9,94.3,Yes
71,52,3,77,36,26,12.2,0.209,0.309,0.314,29,3.73,40,176,2,88.3,13.2,28.7,5.6,34.8,6.9,L,64.4,97.7,No
61,40,9,75,17,32.2,7.3,0.194,0.354,0.266,18,2.78,25,162,5,88.6,10.3,25.7,7.4,38.6,6.6,R,33.7,94.7,No
23,22,6,24,15,19.5,12.2,0.206,0.411,0.301,15,4.5,22,79,1,90.4,15.7,33.3,8.3,39.3,7.8,R,62.3,93.7,Yes
28,27,8,35,19,22.4,12.2,0.206,0.435,0.314,21,5.15,25,108,0,83.8,9.3,37.4,8.1,29.3,5.8,R,49.1,97.9,Yes
9,46,4,20,16,11.4,9.1,0.303,0.454,0.377,25,5.92,25,106,2,90.5,16.1,37,6.7,40,7.9,L,44.1,89.8,No
28,48,5,46,21,21.1,9.6,0.254,0.381,0.33,25,4.5,28,138,4,87.2,10.4,33.8,4.7,34.5,8.7,R,61.5,93.4,No
14,65,14,62,28,22.4,10.1,0.264,0.5,0.339,39,5.6,38,141,2,89.6,16.8,32.4,9.2,39.5,7.6,R,40.8,93.5,Yes
32,139,20,226,68,31.9,9.6,0.223,0.364,0.305,72,3.91,70,458,5,89.2,18.5,37,9.9,38.8,6.8,R,46.8,96.7,No
42,41,5,48,15,25.9,8.1,0.247,0.373,0.319,19,4.04,23,113,2,86.4,4.1,27.7,6.7,37,6.7,R,73.3,98,No
29,24,4,28,12,23.9,10.3,0.235,0.431,0.316,15,5.13,18,78,2,85.2,14.4,39.5,9.2,35.5,7.8,L,52,93.6,No
55,36,5,53,33,22.6,14.1,0.183,0.32,0.295,17,2.73,23,123,6,89,19.4,29.7,8.1,39.9,5.3,R,51.6,93.1,No
17,57,12,85,26,26.4,8.1,0.199,0.364,0.276,28,3.22,30,224,7,89.8,13.4,38,9.3,41.5,6.9,R,56.8,93.3,Yes
9,28,4,25,13,15.9,8.3,0.2,0.343,0.268,14,3.15,16,87,3,88.9,17.4,25.4,6.8,33.9,8,L,86,87.9,No
47,33,5,44,23,23.8,12.4,0.208,0.327,0.308,16,3.38,17,113,2,84.2,13.6,28.2,4.3,23.1,7.1,L,63.1,93.3,Yes
32,30,7,31,14,24,10.9,0.268,0.545,0.357,20,6.35,24,82,4,86.4,15.7,41.5,13.4,36.6,6.5,R,59.4,94.7,No
30,90,10,68,32,21.4,10.1,0.318,0.491,0.384,51,6.68,51,185,3,89.1,10.9,33.9,9.6,42.7,6,L,50.7,94.3,No
31,70,12,79,45,23.6,13.4,0.248,0.436,0.358,37,4.56,38,212,4,89,15.4,35.9,7.3,39.8,7.1,R,56,94.3,No
13,23,3,36,26,22.8,16.5,0.177,0.315,0.31,16,4,15,128,3,88.5,15.2,31.3,8.3,31.3,6.6,R,45.6,95.5,No
